<!-- GENERATED FILE — DO NOT EDIT -->

> **Generated artifact — do not edit.**
> Captured `proof-blueprint spine` output: a point-in-time dump of the
> kernel-mined spine, not authored prose. Hand edits cannot change proof state —
> this file is not an `anchor` input and no gate reads it. For live truth, run
> `proof-blueprint spine`; to refresh the snapshot, re-run the generator
> (`lake-build` rewrites it after every successful build).

active anchors (12):
  ⚓ 019fd280  Problem97.ATailFrontierLiveClosure.false_of_exactFourRigid221_sourceHeavy_secondOppositeLarge_pentagonOffClassBlocker  [open]  — Reviewing 2026-08-05 deep-thinker response and validating the proposed closure route against the live theorem interface
  ⚓ f3cf6135  Problem97.ATailFrontierLiveClosure.false_of_exactFourRigid221_sourceHeavy_secondOppositeLarge_pentagonOffClassBlocker  [open]  — Rigid221 pentagon: off-class xv-row blocker residual; exact-oracle mining done, next split gated on frontier growth
  ⚓ a29c9c59  Problem97.ATailFrontierLiveClosure.false_of_pairedCommonDeletion_twoRadiusGrid_triApexAllLarge_core  [open]  — Grid leaf: Kkept ⊔ Kdel = C ⊔ C', |C|=|C'|=4, four proved sep/reflection identities; needs an order-sensitive metric terminal
  ⚓ 019fd3ab  Problem97.ATailFrontierLiveClosure.false_of_retainedOmission_triApexAllLarge_core  [open]  — E1 retained-omission endpoint global-coupling producer after FrontierLiveClosure sharding
  ⚓ 019fd3a8  Problem97.ATailFrontierLiveClosure.false_of_retainedOmission_triApexAllLarge_core  [open]  — refactor audit
  ⚓ 019fd394  Problem97.ATailFrontierLiveClosure.false_of_retainedOmission_triApexAllLarge_core  [open]  — Post-refactor: seek a source-entitled second-radius blocker producer/consumer bridge
  ⚓ 019fabe9  Problem97.ATailFrontierLiveClosure.TwoSourceExactCollisionRowsTerminal.false_of_twoCapSources_freshThirdBlockerFiber_normalized_remaining  [open]  — Active FreshThird normalized residual anchor; pursue a source-level producer or direct branch contradiction, with no bounded-n computation treated as universal closure.
  ⚓ 019fbf68  Problem97.ATailFrontierLiveClosure.false_of_retainedOmission_triApexAllLarge_core  [open]  — Auditing derivable positive-overlap bridges and global-count limits for the retained-omission tri-apex core.
  ⚓ 019fbf04  Problem97.ATailFrontierLiveClosure.false_of_retainedOmission_triApexAllLarge_core  [open]  — post-core dependency and reordering audit; source-only, no Lean edits
  ⚓ 019fbeef  Problem97.ATailFrontierLiveClosure.false_of_retainedOmission_triApexAllLarge_core  [open]  — Retargeted from broad higher-n CEGAR to the audited retained-omission tri-apex all-large core; current lane is Q-arm power-rank realizability.
  ⚓ 019fbeed  Problem97.ATailFrontierLiveClosure.false_of_retainedOmission_triApexAllLarge_core  [open]  — Retargeted from broad higher-n CEGAR to the audited all-large retained-omission core.
  ⚓ 019fb8d1  Problem97.ATailFrontierLiveClosure.false_of_retainedInteriorDirectedOmission_and_all_low_hits  [open]  — User-directed anchor move to the original public E1 theorem after normal-form refactor.
spine rooted at: Problem97.ATailFrontierLiveClosure.false_of_exactFourRigid221_sourceHeavy_secondOppositeLarge_pentagonBlockerV_vRowBlockerDeleted_deletedRowBlockerOffClass_card_eq_sixteen
approved axioms: core
open: 0/0 node(s)

└── Problem97.ATailFrontierLiveClosure.false_of_exactFourRigid221_sourceHeavy_secondOppositeLarge_pentagonBlockerV_vRowBlockerDeleted_deletedRowBlockerOffClass_card_eq_sixteen

❌ NOT kernel-complete — spine of `Problem97.ATailFrontierLiveClosure.false_of_exactFourRigid221_sourceHeavy_secondOppositeLarge_pentagonBlockerV_vRowBlockerDeleted_deletedRowBlockerOffClass_card_eq_sixteen` has:
  - root `Problem97.ATailFrontierLiveClosure.false_of_exactFourRigid221_sourceHeavy_secondOppositeLarge_pentagonBlockerV_vRowBlockerDeleted_deletedRowBlockerOffClass_card_eq_sixteen` has no mined edges (run `refs --refresh`)

unclosed on the target spine, off this root (30) — still-open frontier on other branches:
    💧 Problem97.ATailFrontierLiveClosure.false_of_exactFourMutualOmissionRigid221_physicalApex_sourceNeU  [Erdos9796Proof/P97/ATail/FrontierLiveClosure/Rigid221Closure.lean:52]
    💧 Problem97.ATailFrontierLiveClosure.false_of_retainedOmission_reverseHitFresh_endpointCrossHit_secondCenterEqFirstSource_triApexAllLarge_core  [Erdos9796Proof/P97/ATail/FrontierLiveClosure/TriApexEndpointRetainedOmission.lean:3079]
    💧 Problem97.ATailFrontierLiveClosure.false_of_retainedOmission_reverseHitFresh_endpointCrossHit_genericRoles_triApexAllLarge_core  [Erdos9796Proof/P97/ATail/FrontierLiveClosure/TriApexEndpointRetainedOmission.lean:3098]
    💧 Problem97.ATailFrontierLiveClosure.false_of_retainedOmission_reverseHitFresh_endpointCommonDeletion_triApexAllLarge_core  [Erdos9796Proof/P97/ATail/FrontierLiveClosure/TriApexEndpointRetainedOmission.lean:3156]
    💧 Problem97.ATailFrontierLiveClosure.false_of_retainedOmission_reverseHitFresh_threeDistinctBlockers_triApexAllLarge_core  [Erdos9796Proof/P97/ATail/FrontierLiveClosure/TriApexEndpointRetainedOmission.lean:3202]
    💧 Problem97.ATailFrontierLiveClosure.b1_globalGapOrClosedTerminal_of_counterexample  [Erdos9796Proof/P97/ATail/FrontierLiveClosure/TwoDeletionCollision.lean:142]
    💧 Problem97.ATailFrontierLiveClosure.false_of_exactFourMutualOmission_fourCenterCommonDeletion_blockerCoincidence  [Erdos9796Proof/P97/ATail/FrontierLiveClosure/TwoDeletionCollision.lean:630]
    💧 Problem97.ATailFrontierLiveClosure.false_of_exactFourMutualOmission_fourCenterCommonDeletion_survivalSquare  [Erdos9796Proof/P97/ATail/FrontierLiveClosure/TwoDeletionCollision.lean:704]
    💧 Problem97.ATailFrontierLiveClosure.TwoSourceExactCollisionRowsTerminal.false_of_crossBlockerCoincidence  [Erdos9796Proof/P97/ATail/FrontierLiveClosure/TwoSourceCanonicalSurface.lean:104]
    💧 Problem97.ATailFrontierLiveClosure.TwoSourceExactCollisionRowsTerminal.false_of_twoCapSources_freshOutsideFirstBlockerFiber  [Erdos9796Proof/P97/ATail/FrontierLiveClosure/TwoSourceFreshThirdFiber.lean:688]

⚠ off-spine sorries (8 symbol(s) in 4 file(s)) — placeholder sorries are no longer allowed; all live work must be wired into the spine:
  Erdos9796Proof/P97/ATail/FrontierLiveClosure/Rigid221Closure.lean  (1 sorry)
    💧 Problem97.ATailFrontierLiveClosure.false_of_exactFiveDistinct_biApexRobust_postCardEleven
  Erdos9796Proof/P97/ATail/FrontierLiveClosure/Rigid221SourceHeavy.lean  (1 sorry)
    💧 Problem97.ATailFrontierLiveClosure.false_of_blockerVExactSixteen_bank_of_covered_source_rows
  Erdos9796Proof/P97/ATail/FrontierLiveClosure/TwoSourceFirstFiberCollision.lean  (2 sorry)
    💧 Problem97.ATailFrontierLiveClosure.TwoSourceExactCollisionRowsTerminal.false_of_capSource_firstFiber_crossedThreeRowExactSupports
    💧 Problem97.ATailFrontierLiveClosure.TwoSourceExactCollisionRowsTerminal.false_of_capSource_firstFiber_outsidePairDeletionExactRows
  Erdos9796Proof/P97/ATail/FrontierLiveClosure/TwoSourceFreshThirdResidual.lean  (4 sorry)
    💧 Problem97.ATailFrontierLiveClosure.TwoSourceExactCollisionRowsTerminal.exists_freshThirdEqualCenter_oneArcSharedPairObstruction
    💧 Problem97.ATailFrontierLiveClosure.TwoSourceExactCollisionRowsTerminal.false_of_freshThird_pinnedEndpoint_globalResidual
    💧 Problem97.ATailFrontierLiveClosure.TwoSourceExactCollisionRowsTerminal.freshThird_firstNonHit_capWideAlignment
    💧 Problem97.ATailFrontierLiveClosure.TwoSourceExactCollisionRowsTerminal.freshThird_secondNonHit_capWideAlignment

unimported files (743 file(s), 3695 symbol(s), 3 sorry — never reached by any lake import chain):
  Erdos9796Proof/Geometry/ConvexIndepHull.lean  (2 symbol(s))
  Erdos9796Proof/Geometry/ShortestSideBiEquidistance.lean  (5 symbol(s))
  Erdos9796Proof/Geometry/SimilarityFrame.lean  (18 symbol(s))
  Erdos9796Proof/P97/ATail/CriticalShellLiftedDeterminant.lean  (7 symbol(s))
  Erdos9796Proof/P97/ATail/CrossedArmQ1G7Producer.lean  (7 symbol(s))
  Erdos9796Proof/P97/ATail/CrossedArmSevenPointEuclideanObstruction.lean  (33 symbol(s))
  Erdos9796Proof/P97/ATail/ExactFifteenSProfileMutualClassPair.lean  (4 symbol(s))
  Erdos9796Proof/P97/ATail/FanoSevenCircleObstruction.lean  (2 symbol(s))
  Erdos9796Proof/P97/ATail/FreshThirdOrderPartition.lean  (1 symbol(s))
  Erdos9796Proof/P97/ATail/FrontierCommonDeletionEscape.lean  (25 symbol(s))
  Erdos9796Proof/P97/ATail/FrontierCommonDeletionSurplusEscape.lean  (23 symbol(s))
  Erdos9796Proof/P97/ATail/FrontierCoupledStrictInteriorNormalForm.lean  (3 symbol(s))
  Erdos9796Proof/P97/ATail/FrontierLiveClosure/ExactTwelveCarrierIngress.lean  (17 symbol(s))
  Erdos9796Proof/P97/ATail/FrontierLiveClosure/ExactTwelveDuplicateCenterRecords.lean  (11 symbol(s))
  Erdos9796Proof/P97/ATail/FrontierLiveClosure/ExactTwelveRigid221BoundaryOrderIngress.lean  (8 symbol(s))
  Erdos9796Proof/P97/ATail/FrontierLiveClosure/ExactTwelveRigid221ConcreteBranchSurface.lean  (3 symbol(s))
  Erdos9796Proof/P97/ATail/FrontierLiveClosure/ExactTwelveRigid221ConcreteRowsBridge.lean  (1 symbol(s))
  Erdos9796Proof/P97/ATail/FrontierLiveClosure/ExactTwelveRigid221Ingress.lean  (40 symbol(s))
  Erdos9796Proof/P97/ATail/FrontierLiveClosure/ExactTwelveRigid221OrderedCoreConsumer.lean  (10 symbol(s))
  Erdos9796Proof/P97/ATail/FrontierLiveClosure/ExactTwelveRigid221RetainedSecondCapOrder.lean  (2 symbol(s))
  Erdos9796Proof/P97/ATail/FrontierLiveClosure/ExactTwelveRigid221SafeBaseSatShards/Step02Parts/Part_01.lean  (4 symbol(s))
  Erdos9796Proof/P97/ATail/FrontierLiveClosure/ExactTwelveRigid221SafeBaseSatShards/Step02Parts/Part_02.lean  (7 symbol(s))
  Erdos9796Proof/P97/ATail/FrontierLiveClosure/ExactTwelveRigid221SafeBaseSatShards/Step02Parts/Part_03.lean  (6 symbol(s))
  Erdos9796Proof/P97/ATail/FrontierLiveClosure/ExactTwelveRigid221SafeBaseSatShards/Step_01.lean  (38 symbol(s))
  Erdos9796Proof/P97/ATail/FrontierLiveClosure/ExactTwelveRigid221SafeBaseSatShards/Step_03.lean  (4 symbol(s))
  Erdos9796Proof/P97/ATail/FrontierLiveClosure/ExactTwelveRigid221SafeCandidate.lean  (8 symbol(s))
  Erdos9796Proof/P97/ATail/FrontierLiveClosure/ExactTwelveRigid221SafeCoverCnf.lean  (28 symbol(s))
  Erdos9796Proof/P97/ATail/FrontierLiveClosure/ExactTwelveRigid221SafeCoverIndexBridge.lean  (18 symbol(s))
  Erdos9796Proof/P97/ATail/FrontierLiveClosure/ExactTwelveRigid221SafeCoverSat.lean  (1 symbol(s))
  Erdos9796Proof/P97/ATail/FrontierLiveClosure/ExactTwelveRigid221SameBoundaryOrderIngress.lean  (2 symbol(s))
  Erdos9796Proof/P97/ATail/FrontierLiveClosure/ExactTwelveRigid221SourceConcreteBranchIngress.lean  (1 symbol(s))
  Erdos9796Proof/P97/ATail/FrontierLiveClosure/ExactTwelveRigid221SourceSafeIngress.lean  (2 symbol(s))
  Erdos9796Proof/P97/ATail/FrontierLiveClosure/GenericRowNogoodCertificate.lean  (45 symbol(s))
  Erdos9796Proof/P97/ATail/LargeCapUniqueFiveCommonDeletionNormalForm.lean  (16 symbol(s))
  Erdos9796Proof/P97/ATail/LargeCapUniqueFiveCrossIncidence.lean  (2 symbol(s))
  Erdos9796Proof/P97/ATail/LargeCapUniqueFiveLowHit.lean  (6 symbol(s))
  Erdos9796Proof/P97/ATail/LargeCapUniqueFivePhysicalOmissionCycle.lean  (34 symbol(s))
  Erdos9796Proof/P97/ATail/LargeCapUniqueFivePhysicalOmissionSuccessor.lean  (4 symbol(s))
  Erdos9796Proof/P97/ATail/LargeCapUniqueFiveShortCapTerminal.lean  (2 symbol(s))
  Erdos9796Proof/P97/ATail/MutualShellPairSharedMember.lean  (5 symbol(s))
  Erdos9796Proof/P97/ATail/OrdinalKalmansonCycle.lean  (5 symbol(s))
  Erdos9796Proof/P97/ATail/PaleyCriticalShellAdapter.lean  (11 symbol(s))
  Erdos9796Proof/P97/ATail/PaleyDeterminantNormalization.lean  (16 symbol(s))
  Erdos9796Proof/P97/ATail/PhysicalOmissionCycleParentResidual.lean  (9 symbol(s))
  Erdos9796Proof/P97/ATail/RetainedCollisionDifferentPairConsumer.lean  (7 symbol(s))
  Erdos9796Proof/P97/ATail/RetainedStrictInteriorParentNormalForm.lean  (4 symbol(s))
  Erdos9796Proof/P97/ATail/RichApexCoverCount.lean  (2 symbol(s))
  Erdos9796Proof/P97/ATail/RobustLargeRadiusReduction.lean  (6 symbol(s))
  Erdos9796Proof/P97/ATail/SecondApexClassOneHit.lean  (6 symbol(s))
  Erdos9796Proof/P97/ATail/SevenSourceCriticalShellDichotomy.lean  (4 symbol(s))
  Erdos9796Proof/P97/ATail/SevenSourceCriticalShellMutualOmission.lean  (2 symbol(s))
  Erdos9796Proof/P97/ATail/SevenSourceTournament.lean  (27 symbol(s))
  Erdos9796Proof/P97/ATail/SevenSourcesOutsideTwoShells.lean  (2 symbol(s))
  Erdos9796Proof/P97/ATail/Sub2Certificate.lean  (7 symbol(s))
  Erdos9796Proof/P97/ATail/SurvivalCoverParentBoundary.lean  (1 symbol(s))
  Erdos9796Proof/P97/ATail/TwoTripleRowSixPointEuclideanObstruction.lean  (5 symbol(s))
  Erdos9796Proof/P97/Census554/AlgebraicRowCollisionBank.lean  (2 symbol(s))
  Erdos9796Proof/P97/Census554/Bank/EqualityCore.lean  (100 symbol(s))
  Erdos9796Proof/P97/Census554/Bank/Pat00084.lean  (10 symbol(s))
  Erdos9796Proof/P97/Census554/Bank/Pat00128.lean  (13 symbol(s))
  Erdos9796Proof/P97/Census554/Bank/Pat00134.lean  (13 symbol(s))
  Erdos9796Proof/P97/Census554/Bank/Pat00568.lean  (10 symbol(s))
  Erdos9796Proof/P97/Census554/Bank/Pat00573.lean  (10 symbol(s))
  Erdos9796Proof/P97/Census554/Bank/Pat00744.lean  (10 symbol(s))
  Erdos9796Proof/P97/Census554/Bank/Pat00966.lean  (10 symbol(s))
  Erdos9796Proof/P97/Census554/Bank/Pat01429.lean  (13 symbol(s))
  Erdos9796Proof/P97/Census554/Bank/Pat01535.lean  (10 symbol(s))
  Erdos9796Proof/P97/Census554/Bank/Pat01571.lean  (10 symbol(s))
  Erdos9796Proof/P97/Census554/Bank/Pat02175.lean  (10 symbol(s))
  Erdos9796Proof/P97/Census554/Bank/Pat02213.lean  (10 symbol(s))
  Erdos9796Proof/P97/Census554/Bank/Pat02369.lean  (10 symbol(s))
  Erdos9796Proof/P97/Census554/Bank/Pat02386.lean  (10 symbol(s))
  Erdos9796Proof/P97/Census554/Bank/Pat02474.lean  (28 symbol(s))
  Erdos9796Proof/P97/Census554/Bank/Pat02537.lean  (13 symbol(s))
  Erdos9796Proof/P97/Census554/Bank/Pat02682.lean  (13 symbol(s))
  Erdos9796Proof/P97/Census554/Bank/Pat03063.lean  (10 symbol(s))
  Erdos9796Proof/P97/Census554/Bank/Pat04970.lean  (96 symbol(s))
  Erdos9796Proof/P97/Census554/Bank/Pat05043.lean  (58 symbol(s))
  Erdos9796Proof/P97/Census554/Bank/Pat05243.lean  (13 symbol(s))
  Erdos9796Proof/P97/Census554/CapSelectedBVCircuit.lean  (14 symbol(s))
  Erdos9796Proof/P97/Census554/CapSelectedBVCircuitChunks/Base.lean  (4 symbol(s))
  Erdos9796Proof/P97/Census554/CapSelectedBVCircuitChunks/Common000.lean  (1 symbol(s))
  Erdos9796Proof/P97/Census554/CapSelectedBVCircuitChunks/Common001.lean  (1 symbol(s))
  Erdos9796Proof/P97/Census554/CapSelectedBVCircuitChunks/Common002.lean  (1 symbol(s))
  Erdos9796Proof/P97/Census554/CapSelectedBVCircuitChunks/Common003.lean  (1 symbol(s))
  Erdos9796Proof/P97/Census554/CapSelectedBVCircuitChunks/Common004.lean  (1 symbol(s))
  Erdos9796Proof/P97/Census554/CapSelectedBVCircuitChunks/Common005.lean  (1 symbol(s))
  Erdos9796Proof/P97/Census554/CapSelectedBVCircuitChunks/Common006.lean  (1 symbol(s))
  Erdos9796Proof/P97/Census554/CapSelectedBVCircuitChunks/Common007.lean  (1 symbol(s))
  Erdos9796Proof/P97/Census554/CapSelectedBVCircuitChunks/Common008.lean  (1 symbol(s))
  Erdos9796Proof/P97/Census554/CapSelectedBVCircuitChunks/Common009.lean  (1 symbol(s))
  Erdos9796Proof/P97/Census554/CapSelectedBVCircuitChunks/Common010.lean  (1 symbol(s))
  Erdos9796Proof/P97/Census554/CapSelectedBVCircuitChunks/Common011.lean  (1 symbol(s))
  Erdos9796Proof/P97/Census554/CapSelectedBVCircuitChunks/Common012.lean  (1 symbol(s))
  Erdos9796Proof/P97/Census554/CapSelectedBVCircuitChunks/Common013.lean  (1 symbol(s))
  Erdos9796Proof/P97/Census554/CapSelectedBVCircuitChunks/Common014.lean  (1 symbol(s))
  Erdos9796Proof/P97/Census554/CapSelectedBVCircuitChunks/Common015.lean  (1 symbol(s))
  Erdos9796Proof/P97/Census554/CapSelectedBVCircuitChunks/Common016.lean  (1 symbol(s))
  Erdos9796Proof/P97/Census554/CapSelectedBVCircuitChunks/Common017.lean  (1 symbol(s))
  Erdos9796Proof/P97/Census554/CapSelectedBVCircuitChunks/Common018.lean  (1 symbol(s))
  Erdos9796Proof/P97/Census554/CapSelectedBVCircuitChunks/Common019.lean  (1 symbol(s))
  Erdos9796Proof/P97/Census554/CapSelectedBVCircuitChunks/Common020.lean  (1 symbol(s))
  Erdos9796Proof/P97/Census554/CapSelectedBVCircuitChunks/Common021.lean  (1 symbol(s))
  Erdos9796Proof/P97/Census554/CapSelectedBVCircuitChunks/Common022.lean  (1 symbol(s))
  Erdos9796Proof/P97/Census554/CapSelectedBVCircuitChunks/Common023.lean  (1 symbol(s))
  Erdos9796Proof/P97/Census554/CapSelectedBVCircuitChunks/Common024.lean  (1 symbol(s))
  Erdos9796Proof/P97/Census554/CapSelectedBVCircuitChunks/Common025.lean  (1 symbol(s))
  Erdos9796Proof/P97/Census554/CapSelectedBVCircuitChunks/Common026.lean  (1 symbol(s))
  Erdos9796Proof/P97/Census554/CapSelectedBVCircuitChunks/Common027.lean  (1 symbol(s))
  Erdos9796Proof/P97/Census554/CapSelectedBVCircuitChunks/Common028.lean  (1 symbol(s))
  Erdos9796Proof/P97/Census554/CapSelectedBVCircuitChunks/Common029.lean  (1 symbol(s))
  Erdos9796Proof/P97/Census554/CapSelectedBVCircuitChunks/Common030.lean  (1 symbol(s))
  Erdos9796Proof/P97/Census554/CapSelectedBVCircuitChunks/Common031.lean  (1 symbol(s))
